,0,1
1358,0.025826781541375403,0.9741732184586244
1359,0.06998003096478521,0.9300199690352151
1360,0.977717237203908,0.022282762796091985
1361,0.07485783183164475,0.9251421681683553
1362,0.025776416973364132,0.9742235830266359
1363,0.9682718858256297,0.031728114174370194
1364,0.12508580738760688,0.8749141926123931
1365,0.9569022600028001,0.04309773999719993
1366,0.95606425230709,0.043935747692910004
1367,1.2459884239337457e-06,0.999998754011576
1368,0.04397055945728549,0.9560294405427145
1369,0.026937608828763927,0.9730623911712362
1370,0.9862501048069665,0.013749895193033474
1371,0.9645373576268735,0.035462642373126574
1372,0.0439827449929908,0.9560172550070092
1373,4.823214029840092e-06,0.9999951767859702
1374,0.06496179559114645,0.9350382044088534
1375,0.9881825406054376,0.011817459394562406
1376,0.051053562922451536,0.9489464370775483
1377,0.024795048335238462,0.9752049516647615
1378,0.9806646645053757,0.01933533549462428
1379,0.9929616843717676,0.007038315628232406
1380,0.9993625793268424,0.0006374206731577199
1381,0.9366445631403847,0.06335543685961537
1382,0.05487759223532256,0.9451224077646773
1383,0.9932541003320969,0.006745899667903145
1384,3.357423138178594e-06,0.9999966425768618
1385,2.3211309060109697e-06,0.9999976788690941
1386,0.04787986289176616,0.9521201371082341
1387,0.08636688433312154,0.9136331156668783
1388,0.06277042067154759,0.9372295793284524
1389,0.9993947188349348,0.0006052811650651772
1390,0.9789408170223652,0.021059182977634663
1391,0.13718341801539588,0.8628165819846042
1392,0.9803562821396287,0.019643717860371356
1393,1.3697454798964988e-05,0.9999863025452009
1394,0.9997762808545727,0.00022371914542742189
1395,0.04836510472502639,0.9516348952749735
1396,0.08636036787939277,0.9136396321206073
1397,0.027767639510856444,0.9722323604891435
1398,0.984779610108395,0.015220389891604983
1399,0.9996708392476776,0.0003291607523222725
1400,2.627521313979389e-06,0.999997372478686
1401,0.9831755736409815,0.016824426359018478
1402,0.9680897881338444,0.031910211866155745
1403,0.999770811257593,0.0002291887424070107
1404,0.010269284191410523,0.9897307158085895
1405,0.9996172343040565,0.0003827656959435741
1406,0.9791769618440134,0.020823038155986736
1407,0.010899571926257035,0.9891004280737429
1408,0.9987576701092634,0.0012423298907365222
1409,0.0656584298584937,0.9343415701415063
1410,0.9929595715106976,0.007040428489302447
1411,0.961541640649203,0.03845835935079711
1412,0.06369612859362737,0.9363038714063725
1413,0.16396435769772758,0.8360356423022723
1414,7.146885350341155e-08,0.9999999285311465
1415,0.003421162296648802,0.9965788377033512
1416,0.002771184609408184,0.9972288153905917
1417,0.9987181793808554,0.0012818206191446127
1418,0.012297735569109895,0.9877022644308903
1419,0.03004229950976089,0.9699577004902392
1420,0.9780247834886632,0.021975216511336867
1421,0.9894225035790857,0.01057749642091434
1422,0.002538960694926679,0.9974610393050732
1423,0.9382271207056595,0.061772879294340645
1424,0.018354384968604042,0.9816456150313959
1425,0.9433668235814011,0.056633176418598975
1426,0.9809321943533279,0.019067805646672095
1427,0.23841261807159636,0.7615873819284034
1428,0.005137941450920482,0.9948620585490793
1429,3.9162964033493635e-07,0.9999996083703596
1430,1.1724757443125322e-06,0.9999988275242558
1431,0.9385006481543974,0.06149935184560255
1432,2.0324310832649214e-06,0.9999979675689168
1433,0.005044759066112037,0.9949552409338881
1434,0.9931269614459688,0.006873038554031137
1435,4.617293784718978e-06,0.9999953827062152
1436,0.9785522221593655,0.021447777840634345
1437,0.12052421912173665,0.8794757808782632
1438,0.2990605689616305,0.7009394310383694
1439,0.9636975585538194,0.036302441446180424
1440,0.11790310109991722,0.8820968989000827
1441,0.10100467271105312,0.8989953272889466
1442,1.1112962877504395e-07,0.9999998888703713
1443,0.15115339593889884,0.8488466040611014
1444,0.017131309094585927,0.9828686909054142
1445,1.696622882582472e-05,0.9999830337711741
1446,0.9402185953834296,0.05978140461657039
1447,0.9854352567666101,0.014564743233389792
1448,0.9548798279664515,0.0451201720335485
1449,0.8861783566210776,0.11382164337892227
1450,0.979065461499732,0.020934538500267965
1451,0.9992273857637627,0.0007726142362374834
1452,0.8572107612994898,0.1427892387005101
1453,0.9254680149721611,0.07453198502783918
1454,0.9995657974567466,0.00043420254325329447
1455,0.9322428673279523,0.06775713267204753
1456,0.07233370594763282,0.927666294052367
1457,0.9868731129817546,0.01312688701824548
1458,0.008139636271072176,0.9918603637289277
1459,0.6628895302650094,0.3371104697349907
1460,0.785944756420398,0.21405524357960198
1461,0.930839210652486,0.06916078934751406
1462,0.011304296807384364,0.9886957031926156
